/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -10.00
 -- right : 0.82
 -- None : 1.87
 -- left : -9.59

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -9.88
 -- right : 1.30
 -- None : 0.88
 -- left : -9.24

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 1.06
 -- right : 1.46
 -- None : -4.80
 -- left : 1.13

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : -4.80
 -- right : -0.15
 -- None : 0.00
 -- left : -7.60

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.28
 -- None : 0.75
 -- left : -39.61

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -9.73
 -- right : 0.49
 -- None : 0.00
 -- left : -4.63

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 1.33
 -- right : 0.87
 -- None : -5.03
 -- left : 0.64

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -34.63
 -- right : -0.36
 -- None : 0.95
 -- left : -40.21

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : -9.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.45
 -- right : 0.03
 -- None : -4.89
 -- left : -14.68

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 1.00
 -- right : 1.17
 -- None : -4.97
 -- left : 1.94

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -20.35
 -- right : 0.16
 -- None : 1.15
 -- left : -40.03

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -9.88
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -40.08
 -- right : 0.23
 -- None : 2.20
 -- left : -40.06

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -30.01
 -- right : -19.20
 -- None : 1.54
 -- left : -40.59

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.59
 -- right : 0.54
 -- None : -4.79
 -- left : 0.43

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : -30.58

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 1.49
 -- right : 1.48
 -- None : -4.33
 -- left : 1.47

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -9.87
 -- right : 1.78
 -- None : -0.06
 -- left : -9.98

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -29.45
 -- right : -9.66
 -- None : 1.04
 -- left : -40.26

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 1.16
 -- right : 0.84
 -- None : -4.85
 -- left : 0.64

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.98
 -- right : 0.00
 -- None : -4.44
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.04
 -- right : 0.95
 -- None : -2.81
 -- left : 1.31

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.75
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : -15.18
 -- None : 0.65
 -- left : -39.74

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -34.30
 -- right : -14.82
 -- None : 0.82
 -- left : -39.45

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.75
 -- right : -0.13
 -- None : -5.01
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 1.52
 -- right : 1.07
 -- None : -4.92
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : -0.19
 -- None : -5.09
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -10.33
 -- right : 0.45
 -- None : 0.62
 -- left : -9.57

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 1.28
 -- right : 0.74
 -- None : -5.06
 -- left : -9.57

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 1.23
 -- right : 0.24
 -- None : -4.94
 -- left : 1.07

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.55
 -- right : 1.14
 -- None : -4.83
 -- left : 1.08

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -8.98
 -- right : 0.00
 -- None : 0.00
 -- left : -5.28

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -9.68
 -- right : 1.07
 -- None : 1.09
 -- left : -9.80

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.54
 -- right : 0.08
 -- None : -5.09
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 1.05
 -- right : 1.94
 -- None : -4.59
 -- left : 0.18

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -9.50
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.80
 -- left : -9.61

